id,slug,name,years,field,cluster,status,corpus_status,archive_path,research_dir,corpus_root,package_root
13,carl-friedrich-gauss,Carl Friedrich Gauss,1777 - 1855,数学、天文学,math-logic-computing,seeded,corpus_packaged,archive/carl-friedrich-gauss.md,research/carl-friedrich-gauss/,data/scientist-corpora/carl-friedrich-gauss,data/scientist-corpora/carl-friedrich-gauss/package/carl-friedrich-gauss_text_only_v1
14,charles-babbage,Charles Babbage,1791 - 1871,计算思想、机械计算,math-logic-computing,seeded,corpus_packaged,archive/charles-babbage.md,research/charles-babbage/,data/scientist-corpora/charles-babbage,data/scientist-corpora/charles-babbage/package/charles-babbage_text_only_v1
15,ada-lovelace,Ada Lovelace,1815 - 1852,计算思想史,math-logic-computing,seeded,corpus_packaged,archive/ada-lovelace.md,research/ada-lovelace/,data/scientist-corpora/ada-lovelace,data/scientist-corpora/ada-lovelace/package/ada-lovelace_text_only_v1
16,george-boole,George Boole,1815 - 1864,逻辑、数学,math-logic-computing,seeded,corpus_packaged,archive/george-boole.md,research/george-boole/,data/scientist-corpora/george-boole,data/scientist-corpora/george-boole/package/george-boole_text_only_v1
17,bernhard-riemann,Bernhard Riemann,1826 - 1866,数学,math-logic-computing,seeded,corpus_packaged,archive/bernhard-riemann.md,research/bernhard-riemann/,data/scientist-corpora/bernhard-riemann,data/scientist-corpora/bernhard-riemann/package/bernhard-riemann_text_only_v1
18,georg-cantor,Georg Cantor,1845 - 1918,数学,math-logic-computing,seeded,corpus_packaged,archive/georg-cantor.md,research/georg-cantor/,data/scientist-corpora/georg-cantor,data/scientist-corpora/georg-cantor/package/georg-cantor_text_only_v1
19,henri-poincare,Henri Poincare,1854 - 1912,数学、理论物理,math-logic-computing,seeded,corpus_packaged,archive/henri-poincare.md,research/henri-poincare/,data/scientist-corpora/henri-poincare,data/scientist-corpora/henri-poincare/package/henri-poincare_text_only_v1
20,david-hilbert,David Hilbert,1862 - 1943,数学,math-logic-computing,seeded,corpus_packaged,archive/david-hilbert.md,research/david-hilbert/,data/scientist-corpora/david-hilbert,data/scientist-corpora/david-hilbert/package/david-hilbert_text_only_v1
21,srinivasa-ramanujan,Srinivasa Ramanujan,1887 - 1920,数学,math-logic-computing,seeded,corpus_packaged,archive/srinivasa-ramanujan.md,research/srinivasa-ramanujan/,data/scientist-corpora/srinivasa-ramanujan,data/scientist-corpora/srinivasa-ramanujan/package/srinivasa-ramanujan_text_only_v1
22,emmy-noether,Emmy Noether,1882 - 1935,抽象代数、理论物理,math-logic-computing,reviewed,corpus_packaged,archive/emmy-noether.md,research/emmy-noether/,data/scientist-corpora/emmy-noether,data/scientist-corpora/emmy-noether/package/emmy-noether_text_only_v1
23,kurt-godel,Kurt Godel,1906 - 1978,逻辑、数学基础,math-logic-computing,seeded,corpus_packaged,archive/kurt-godel.md,research/kurt-godel/,data/scientist-corpora/kurt-godel,data/scientist-corpora/kurt-godel/package/kurt-godel_text_only_v1
24,alan-turing,Alan Turing,1912 - 1954,计算理论、逻辑,math-logic-computing,reviewed,corpus_packaged,archive/alan-turing.md,research/alan-turing/,data/scientist-corpora/alan-turing,data/scientist-corpora/alan-turing/package/alan-turing_text_only_v1
25,nicolaus-copernicus,Nicolaus Copernicus,1473 - 1543,天文学,physics-astronomy,seeded,corpus_packaged,archive/nicolaus-copernicus.md,research/nicolaus-copernicus/,data/scientist-corpora/nicolaus-copernicus,data/scientist-corpora/nicolaus-copernicus/package/nicolaus-copernicus_text_only_v1
26,tycho-brahe,Tycho Brahe,1546 - 1601,天文学,physics-astronomy,seeded,corpus_packaged,archive/tycho-brahe.md,research/tycho-brahe/,data/scientist-corpora/tycho-brahe,data/scientist-corpora/tycho-brahe/package/tycho-brahe_text_only_v1
27,galileo-galilei,Galileo Galilei,1564 - 1642,物理、天文学,physics-astronomy,seeded,corpus_packaged,archive/galileo-galilei.md,research/galileo-galilei/,data/scientist-corpora/galileo-galilei,data/scientist-corpora/galileo-galilei/package/galileo-galilei_text_only_v1
28,johannes-kepler,Johannes Kepler,1571 - 1630,天文学,physics-astronomy,seeded,corpus_packaged,archive/johannes-kepler.md,research/johannes-kepler/,data/scientist-corpora/johannes-kepler,data/scientist-corpora/johannes-kepler/package/johannes-kepler_text_only_v1
29,christiaan-huygens,Christiaan Huygens,1629 - 1695,物理、天文学,physics-astronomy,seeded,corpus_packaged,archive/christiaan-huygens.md,research/christiaan-huygens/,data/scientist-corpora/christiaan-huygens,data/scientist-corpora/christiaan-huygens/package/christiaan-huygens_text_only_v1
30,isaac-newton,Isaac Newton,1642 - 1727,物理、数学,physics-astronomy,reviewed,corpus_packaged,archive/isaac-newton.md,research/isaac-newton/,data/scientist-corpora/isaac-newton,data/scientist-corpora/isaac-newton/package/isaac-newton_text_only_v1
31,michael-faraday,Michael Faraday,1791 - 1867,物理、化学,physics-astronomy,seeded,corpus_packaged,archive/michael-faraday.md,research/michael-faraday/,data/scientist-corpora/michael-faraday,data/scientist-corpora/michael-faraday/package/michael-faraday_text_only_v1
32,james-prescott-joule,James Prescott Joule,1818 - 1889,物理,physics-astronomy,seeded,corpus_packaged,archive/james-prescott-joule.md,research/james-prescott-joule/,data/scientist-corpora/james-prescott-joule,data/scientist-corpora/james-prescott-joule/package/james-prescott-joule_text_only_v1
33,james-clerk-maxwell,James Clerk Maxwell,1831 - 1879,理论物理,physics-astronomy,seeded,corpus_packaged,archive/james-clerk-maxwell.md,research/james-clerk-maxwell/,data/scientist-corpora/james-clerk-maxwell,data/scientist-corpora/james-clerk-maxwell/package/james-clerk-maxwell_text_only_v1
34,ludwig-boltzmann,Ludwig Boltzmann,1844 - 1906,理论物理,physics-astronomy,seeded,corpus_packaged,archive/ludwig-boltzmann.md,research/ludwig-boltzmann/,data/scientist-corpora/ludwig-boltzmann,data/scientist-corpora/ludwig-boltzmann/package/ludwig-boltzmann_text_only_v1
35,marie-curie,Marie Curie,1867 - 1934,物理、化学,physics-astronomy,reviewed,corpus_packaged,archive/marie-curie.md,research/marie-curie/,data/scientist-corpora/marie-curie,data/scientist-corpora/marie-curie/package/marie-curie_text_only_v1
36,max-planck,Max Planck,1858 - 1947,理论物理,physics-astronomy,seeded,corpus_packaged,archive/max-planck.md,research/max-planck/,data/scientist-corpora/max-planck,data/scientist-corpora/max-planck/package/max-planck_text_only_v1
37,ernest-rutherford,Ernest Rutherford,1871 - 1937,原子物理,physics-astronomy,seeded,corpus_packaged,archive/ernest-rutherford.md,research/ernest-rutherford/,data/scientist-corpora/ernest-rutherford,data/scientist-corpora/ernest-rutherford/package/ernest-rutherford_text_only_v1
38,albert-einstein,Albert Einstein,1879 - 1955,理论物理,physics-astronomy,reviewed,corpus_packaged,archive/albert-einstein.md,research/albert-einstein/,data/scientist-corpora/albert-einstein,data/scientist-corpora/albert-einstein/package/albert-einstein_text_only_v1
39,niels-bohr,Niels Bohr,1885 - 1962,理论物理,physics-astronomy,seeded,corpus_packaged,archive/niels-bohr.md,research/niels-bohr/,data/scientist-corpora/niels-bohr,data/scientist-corpora/niels-bohr/package/niels-bohr_text_only_v1
40,lise-meitner,Lise Meitner,1878 - 1968,核物理,physics-astronomy,seeded,corpus_packaged,archive/lise-meitner.md,research/lise-meitner/,data/scientist-corpora/lise-meitner,data/scientist-corpora/lise-meitner/package/lise-meitner_text_only_v1
41,edwin-hubble,Edwin Hubble,1889 - 1953,天文学,physics-astronomy,seeded,corpus_packaged,archive/edwin-hubble.md,research/edwin-hubble/,data/scientist-corpora/edwin-hubble,data/scientist-corpora/edwin-hubble/package/edwin-hubble_text_only_v1
42,cecilia-payne-gaposchkin,Cecilia Payne-Gaposchkin,1900 - 1979,天体物理,physics-astronomy,seeded,corpus_packaged,archive/cecilia-payne-gaposchkin.md,research/cecilia-payne-gaposchkin/,data/scientist-corpora/cecilia-payne-gaposchkin,data/scientist-corpora/cecilia-payne-gaposchkin/package/cecilia-payne-gaposchkin_text_only_v1
43,subrahmanyan-chandrasekhar,Subrahmanyan Chandrasekhar,1910 - 1995,天体物理,physics-astronomy,seeded,corpus_packaged,archive/subrahmanyan-chandrasekhar.md,research/subrahmanyan-chandrasekhar/,data/scientist-corpora/subrahmanyan-chandrasekhar,data/scientist-corpora/subrahmanyan-chandrasekhar/package/subrahmanyan-chandrasekhar_text_only_v1
44,chien-shiung-wu,Chien-Shiung Wu,1912 - 1997,实验物理,physics-astronomy,reviewed,corpus_packaged,archive/chien-shiung-wu.md,research/chien-shiung-wu/,data/scientist-corpora/chien-shiung-wu,data/scientist-corpora/chien-shiung-wu/package/chien-shiung-wu_text_only_v1
45,maria-goeppert-mayer,Maria Goeppert Mayer,1906 - 1972,理论物理,physics-astronomy,seeded,corpus_packaged,archive/maria-goeppert-mayer.md,research/maria-goeppert-mayer/,data/scientist-corpora/maria-goeppert-mayer,data/scientist-corpora/maria-goeppert-mayer/package/maria-goeppert-mayer_text_only_v1
46,paul-dirac,Paul Dirac,1902 - 1984,理论物理,physics-astronomy,seeded,corpus_packaged,archive/paul-dirac.md,research/paul-dirac/,data/scientist-corpora/paul-dirac,data/scientist-corpora/paul-dirac/package/paul-dirac_text_only_v1
47,richard-feynman,Richard Feynman,1918 - 1988,理论物理,physics-astronomy,reviewed,corpus_packaged,archive/richard-feynman.md,research/richard-feynman/,data/scientist-corpora/richard-feynman,data/scientist-corpora/richard-feynman/package/richard-feynman_text_only_v1
48,vera-rubin,Vera Rubin,1928 - 2016,天文学,physics-astronomy,reviewed,corpus_packaged,archive/vera-rubin.md,research/vera-rubin/,data/scientist-corpora/vera-rubin,data/scientist-corpora/vera-rubin/package/vera-rubin_text_only_v1
49,antoine-lavoisier,Antoine Lavoisier,1743 - 1794,近代化学,chem-material-earth-environment,seeded,corpus_packaged,archive/antoine-lavoisier.md,research/antoine-lavoisier/,data/scientist-corpora/antoine-lavoisier,data/scientist-corpora/antoine-lavoisier/package/antoine-lavoisier_text_only_v1
50,john-dalton,John Dalton,1766 - 1844,化学,chem-material-earth-environment,seeded,corpus_packaged,archive/john-dalton.md,research/john-dalton/,data/scientist-corpora/john-dalton,data/scientist-corpora/john-dalton/package/john-dalton_text_only_v1
51,jons-jacob-berzelius,Jons Jacob Berzelius,1779 - 1848,化学,chem-material-earth-environment,seeded,corpus_packaged,archive/jons-jacob-berzelius.md,research/jons-jacob-berzelius/,data/scientist-corpora/jons-jacob-berzelius,data/scientist-corpora/jons-jacob-berzelius/package/jons-jacob-berzelius_text_only_v1
52,amedeo-avogadro,Amedeo Avogadro,1776 - 1856,化学,chem-material-earth-environment,seeded,corpus_packaged,archive/amedeo-avogadro.md,research/amedeo-avogadro/,data/scientist-corpora/amedeo-avogadro,data/scientist-corpora/amedeo-avogadro/package/amedeo-avogadro_text_only_v1
53,dmitri-mendeleev,Dmitri Mendeleev,1834 - 1907,化学,chem-material-earth-environment,seeded,corpus_packaged,archive/dmitri-mendeleev.md,research/dmitri-mendeleev/,data/scientist-corpora/dmitri-mendeleev,data/scientist-corpora/dmitri-mendeleev/package/dmitri-mendeleev_text_only_v1
54,svante-arrhenius,Svante Arrhenius,1859 - 1927,物理化学,chem-material-earth-environment,seeded,corpus_packaged,archive/svante-arrhenius.md,research/svante-arrhenius/,data/scientist-corpora/svante-arrhenius,data/scientist-corpora/svante-arrhenius/package/svante-arrhenius_text_only_v1
55,walther-nernst,Walther Nernst,1864 - 1941,物理化学,chem-material-earth-environment,seeded,corpus_packaged,archive/walther-nernst.md,research/walther-nernst/,data/scientist-corpora/walther-nernst,data/scientist-corpora/walther-nernst/package/walther-nernst_text_only_v1
56,fritz-haber,Fritz Haber,1868 - 1934,化学,chem-material-earth-environment,seeded,corpus_packaged,archive/fritz-haber.md,research/fritz-haber/,data/scientist-corpora/fritz-haber,data/scientist-corpora/fritz-haber/package/fritz-haber_text_only_v1
57,gilbert-n-lewis,Gilbert N. Lewis,1875 - 1946,化学键理论,chem-material-earth-environment,seeded,corpus_packaged,archive/gilbert-n-lewis.md,research/gilbert-n-lewis/,data/scientist-corpora/gilbert-n-lewis,data/scientist-corpora/gilbert-n-lewis/package/gilbert-n-lewis_text_only_v1
58,irving-langmuir,Irving Langmuir,1881 - 1957,表面化学,chem-material-earth-environment,seeded,corpus_packaged,archive/irving-langmuir.md,research/irving-langmuir/,data/scientist-corpora/irving-langmuir,data/scientist-corpora/irving-langmuir/package/irving-langmuir_text_only_v1
59,linus-pauling,Linus Pauling,1901 - 1994,化学、分子结构,chem-material-earth-environment,reviewed,corpus_packaged,archive/linus-pauling.md,research/linus-pauling/,data/scientist-corpora/linus-pauling,data/scientist-corpora/linus-pauling/package/linus-pauling_text_only_v1
60,dorothy-crowfoot-hodgkin,Dorothy Crowfoot Hodgkin,1910 - 1994,结构化学,chem-material-earth-environment,seeded,corpus_packaged,archive/dorothy-crowfoot-hodgkin.md,research/dorothy-crowfoot-hodgkin/,data/scientist-corpora/dorothy-crowfoot-hodgkin,data/scientist-corpora/dorothy-crowfoot-hodgkin/package/dorothy-crowfoot-hodgkin_text_only_v1
61,rosalind-franklin,Rosalind Franklin,1920 - 1958,结构生物学、X 射线晶体学,chem-material-earth-environment,reviewed,corpus_packaged,archive/rosalind-franklin.md,research/rosalind-franklin/,data/scientist-corpora/rosalind-franklin,data/scientist-corpora/rosalind-franklin/package/rosalind-franklin_text_only_v1
62,ahmed-zewail,Ahmed Zewail,1946 - 2016,飞秒化学,chem-material-earth-environment,seeded,corpus_packaged,archive/ahmed-zewail.md,research/ahmed-zewail/,data/scientist-corpora/ahmed-zewail,data/scientist-corpora/ahmed-zewail/package/ahmed-zewail_text_only_v1
63,james-hutton,James Hutton,1726 - 1797,地球科学,chem-material-earth-environment,seeded,corpus_packaged,archive/james-hutton.md,research/james-hutton/,data/scientist-corpora/james-hutton,data/scientist-corpora/james-hutton/package/james-hutton_text_only_v1
64,charles-lyell,Charles Lyell,1797 - 1875,地质学,chem-material-earth-environment,seeded,corpus_packaged,archive/charles-lyell.md,research/charles-lyell/,data/scientist-corpora/charles-lyell,data/scientist-corpora/charles-lyell/package/charles-lyell_text_only_v1
65,alfred-wegener,Alfred Wegener,1880 - 1930,地球科学,chem-material-earth-environment,seeded,corpus_packaged,archive/alfred-wegener.md,research/alfred-wegener/,data/scientist-corpora/alfred-wegener,data/scientist-corpora/alfred-wegener/package/alfred-wegener_text_only_v1
66,victor-goldschmidt,Victor Goldschmidt,1888 - 1947,地球化学,chem-material-earth-environment,seeded,corpus_packaged,archive/victor-goldschmidt.md,research/victor-goldschmidt/,data/scientist-corpora/victor-goldschmidt,data/scientist-corpora/victor-goldschmidt/package/victor-goldschmidt_text_only_v1
67,inge-lehmann,Inge Lehmann,1888 - 1993,地球物理,chem-material-earth-environment,seeded,corpus_packaged,archive/inge-lehmann.md,research/inge-lehmann/,data/scientist-corpora/inge-lehmann,data/scientist-corpora/inge-lehmann/package/inge-lehmann_text_only_v1
68,marie-tharp,Marie Tharp,1920 - 2006,地质、海洋测绘,chem-material-earth-environment,seeded,corpus_packaged,archive/marie-tharp.md,research/marie-tharp/,data/scientist-corpora/marie-tharp,data/scientist-corpora/marie-tharp/package/marie-tharp_text_only_v1
69,clair-cameron-patterson,Clair Cameron Patterson,1922 - 1995,地球化学,chem-material-earth-environment,seeded,corpus_packaged,archive/clair-cameron-patterson.md,research/clair-cameron-patterson/,data/scientist-corpora/clair-cameron-patterson,data/scientist-corpora/clair-cameron-patterson/package/clair-cameron-patterson_text_only_v1
70,harold-urey,Harold Urey,1893 - 1981,化学、地球科学,chem-material-earth-environment,seeded,corpus_packaged,archive/harold-urey.md,research/harold-urey/,data/scientist-corpora/harold-urey,data/scientist-corpora/harold-urey/package/harold-urey_text_only_v1
71,willard-libby,Willard Libby,1908 - 1980,化学、测年方法,chem-material-earth-environment,seeded,corpus_packaged,archive/willard-libby.md,research/willard-libby/,data/scientist-corpora/willard-libby,data/scientist-corpora/willard-libby/package/willard-libby_text_only_v1
72,rachel-carson,Rachel Carson,1907 - 1964,海洋生物学、环境科学,chem-material-earth-environment,reviewed,corpus_packaged,archive/rachel-carson.md,research/rachel-carson/,data/scientist-corpora/rachel-carson,data/scientist-corpora/rachel-carson/package/rachel-carson_text_only_v1
73,carolus-linnaeus,Carolus Linnaeus,1707 - 1778,分类学、植物学,bio-med-life,seeded,corpus_packaged,archive/carolus-linnaeus.md,research/carolus-linnaeus/,data/scientist-corpora/carolus-linnaeus,data/scientist-corpora/carolus-linnaeus/package/carolus-linnaeus_text_only_v1
74,georges-cuvier,Georges Cuvier,1769 - 1832,自然史、比较解剖,bio-med-life,seeded,corpus_packaged,archive/georges-cuvier.md,research/georges-cuvier/,data/scientist-corpora/georges-cuvier,data/scientist-corpora/georges-cuvier/package/georges-cuvier_text_only_v1
75,charles-darwin,Charles Darwin,1809 - 1882,生物学、自然史,bio-med-life,reviewed,corpus_packaged,archive/charles-darwin.md,research/charles-darwin/,data/scientist-corpora/charles-darwin,data/scientist-corpora/charles-darwin/package/charles-darwin_text_only_v1
76,gregor-mendel,Gregor Mendel,1822 - 1884,遗传学基础,bio-med-life,seeded,corpus_packaged,archive/gregor-mendel.md,research/gregor-mendel/,data/scientist-corpora/gregor-mendel,data/scientist-corpora/gregor-mendel/package/gregor-mendel_text_only_v1
77,louis-pasteur,Louis Pasteur,1822 - 1895,微生物学,bio-med-life,seeded,corpus_packaged,archive/louis-pasteur.md,research/louis-pasteur/,data/scientist-corpora/louis-pasteur,data/scientist-corpora/louis-pasteur/package/louis-pasteur_text_only_v1
78,robert-koch,Robert Koch,1843 - 1910,微生物学、医学,bio-med-life,seeded,corpus_packaged,archive/robert-koch.md,research/robert-koch/,data/scientist-corpora/robert-koch,data/scientist-corpora/robert-koch/package/robert-koch_text_only_v1
79,ivan-pavlov,Ivan Pavlov,1849 - 1936,生理学,bio-med-life,seeded,corpus_packaged,archive/ivan-pavlov.md,research/ivan-pavlov/,data/scientist-corpora/ivan-pavlov,data/scientist-corpora/ivan-pavlov/package/ivan-pavlov_text_only_v1
80,santiago-ramon-y-cajal,Santiago Ramon y Cajal,1852 - 1934,神经科学,bio-med-life,reviewed,corpus_packaged,archive/santiago-ramon-y-cajal.md,research/santiago-ramon-y-cajal/,data/scientist-corpora/santiago-ramon-y-cajal,data/scientist-corpora/santiago-ramon-y-cajal/package/santiago-ramon-y-cajal_text_only_v1
81,thomas-hunt-morgan,Thomas Hunt Morgan,1866 - 1945,遗传学,bio-med-life,seeded,corpus_packaged,archive/thomas-hunt-morgan.md,research/thomas-hunt-morgan/,data/scientist-corpora/thomas-hunt-morgan,data/scientist-corpora/thomas-hunt-morgan/package/thomas-hunt-morgan_text_only_v1
82,alexander-fleming,Alexander Fleming,1881 - 1955,微生物学、医学,bio-med-life,seeded,corpus_packaged,archive/alexander-fleming.md,research/alexander-fleming/,data/scientist-corpora/alexander-fleming,data/scientist-corpora/alexander-fleming/package/alexander-fleming_text_only_v1
83,oswald-avery,Oswald Avery,1877 - 1955,分子生物学前史,bio-med-life,seeded,corpus_packaged,archive/oswald-avery.md,research/oswald-avery/,data/scientist-corpora/oswald-avery,data/scientist-corpora/oswald-avery/package/oswald-avery_text_only_v1
84,max-delbruck,Max Delbruck,1906 - 1981,生物物理、分子生物学,bio-med-life,seeded,corpus_packaged,archive/max-delbruck.md,research/max-delbruck/,data/scientist-corpora/max-delbruck,data/scientist-corpora/max-delbruck/package/max-delbruck_text_only_v1
85,francis-crick,Francis Crick,1916 - 2004,分子生物学,bio-med-life,seeded,corpus_packaged,archive/francis-crick.md,research/francis-crick/,data/scientist-corpora/francis-crick,data/scientist-corpora/francis-crick/package/francis-crick_text_only_v1
86,joshua-lederberg,Joshua Lederberg,1925 - 2008,遗传学、分子生物学,bio-med-life,seeded,corpus_packaged,archive/joshua-lederberg.md,research/joshua-lederberg/,data/scientist-corpora/joshua-lederberg,data/scientist-corpora/joshua-lederberg/package/joshua-lederberg_text_only_v1
87,barbara-mcclintock,Barbara McClintock,1902 - 1992,遗传学,bio-med-life,reviewed,corpus_packaged,archive/barbara-mcclintock.md,research/barbara-mcclintock/,data/scientist-corpora/barbara-mcclintock,data/scientist-corpora/barbara-mcclintock/package/barbara-mcclintock_text_only_v1
88,jonas-salk,Jonas Salk,1914 - 1995,医学、疫苗,bio-med-life,seeded,corpus_packaged,archive/jonas-salk.md,research/jonas-salk/,data/scientist-corpora/jonas-salk,data/scientist-corpora/jonas-salk/package/jonas-salk_text_only_v1
89,rita-levi-montalcini,Rita Levi-Montalcini,1909 - 2012,神经生物学,bio-med-life,seeded,corpus_packaged,archive/rita-levi-montalcini.md,research/rita-levi-montalcini/,data/scientist-corpora/rita-levi-montalcini,data/scientist-corpora/rita-levi-montalcini/package/rita-levi-montalcini_text_only_v1
90,peter-medawar,Peter Medawar,1915 - 1987,免疫学,bio-med-life,seeded,corpus_packaged,archive/peter-medawar.md,research/peter-medawar/,data/scientist-corpora/peter-medawar,data/scientist-corpora/peter-medawar/package/peter-medawar_text_only_v1
91,francois-jacob,François Jacob,1920 - 2013,分子生物学,bio-med-life,seeded,corpus_packaged,archive/francois-jacob.md,research/francois-jacob/,data/scientist-corpora/francois-jacob,data/scientist-corpora/francois-jacob/package/francois-jacob_text_only_v1
92,rosalyn-yalow,Rosalyn Yalow,1921 - 2011,医学物理、生理测量,bio-med-life,seeded,corpus_packaged,archive/rosalyn-yalow.md,research/rosalyn-yalow/,data/scientist-corpora/rosalyn-yalow,data/scientist-corpora/rosalyn-yalow/package/rosalyn-yalow_text_only_v1
93,carl-woese,Carl Woese,1928 - 2012,微生物学、系统发育,bio-med-life,seeded,corpus_packaged,archive/carl-woese.md,research/carl-woese/,data/scientist-corpora/carl-woese,data/scientist-corpora/carl-woese/package/carl-woese_text_only_v1
94,lynn-margulis,Lynn Margulis,1938 - 2011,演化生物学,bio-med-life,seeded,corpus_packaged,archive/lynn-margulis.md,research/lynn-margulis/,data/scientist-corpora/lynn-margulis,data/scientist-corpora/lynn-margulis/package/lynn-margulis_text_only_v1
95,e-o-wilson,E. O. Wilson,1929 - 2021,生物学、社会生物学,bio-med-life,seeded,corpus_packaged,archive/e-o-wilson.md,research/e-o-wilson/,data/scientist-corpora/e-o-wilson,data/scientist-corpora/e-o-wilson/package/e-o-wilson_text_only_v1
96,salvador-luria,Salvador Luria,1912 - 1991,微生物学,bio-med-life,seeded,corpus_packaged,archive/salvador-luria.md,research/salvador-luria/,data/scientist-corpora/salvador-luria,data/scientist-corpora/salvador-luria/package/salvador-luria_text_only_v1
97,leonardo-da-vinci,Leonardo da Vinci,1452 - 1519,工程、解剖、跨学科设计,engineering-info-systems,reviewed,corpus_packaged,archive/leonardo-da-vinci.md,research/leonardo-da-vinci/,data/scientist-corpora/leonardo-da-vinci,data/scientist-corpora/leonardo-da-vinci/package/leonardo-da-vinci_text_only_v1
98,thomas-edison,Thomas Edison,1847 - 1931,发明、工程系统,engineering-info-systems,seeded,corpus_packaged,archive/thomas-edison.md,research/thomas-edison/,data/scientist-corpora/thomas-edison,data/scientist-corpora/thomas-edison/package/thomas-edison_text_only_v1
99,nikola-tesla,Nikola Tesla,1856 - 1943,电气工程,engineering-info-systems,seeded,corpus_packaged,archive/nikola-tesla.md,research/nikola-tesla/,data/scientist-corpora/nikola-tesla,data/scientist-corpora/nikola-tesla/package/nikola-tesla_text_only_v1
100,alexander-graham-bell,Alexander Graham Bell,1847 - 1922,通信、工程,engineering-info-systems,seeded,corpus_packaged,archive/alexander-graham-bell.md,research/alexander-graham-bell/,data/scientist-corpora/alexander-graham-bell,data/scientist-corpora/alexander-graham-bell/package/alexander-graham-bell_text_only_v1
101,guglielmo-marconi,Guglielmo Marconi,1874 - 1937,无线通信,engineering-info-systems,seeded,corpus_packaged,archive/guglielmo-marconi.md,research/guglielmo-marconi/,data/scientist-corpora/guglielmo-marconi,data/scientist-corpora/guglielmo-marconi/package/guglielmo-marconi_text_only_v1
102,hedy-lamarr,Hedy Lamarr,1914 - 2000,通信思想、发明,engineering-info-systems,seeded,corpus_packaged,archive/hedy-lamarr.md,research/hedy-lamarr/,data/scientist-corpora/hedy-lamarr,data/scientist-corpora/hedy-lamarr/package/hedy-lamarr_text_only_v1
103,vannevar-bush,Vannevar Bush,1890 - 1974,工程、科研组织与系统规划,engineering-info-systems,seeded,corpus_packaged,archive/vannevar-bush.md,research/vannevar-bush/,data/scientist-corpora/vannevar-bush,data/scientist-corpora/vannevar-bush/package/vannevar-bush_text_only_v1
